Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Mean,Error,StdDev,Gen0,Allocated
RandomLong,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,104.291 ns,2.2575 ns,3.3789 ns,0.0038,32 B
RandomGuidV4,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,257.526 ns,0.7284 ns,1.0902 ns,0.0000,0 B
RandomGuidV7,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,280.730 ns,0.7153 ns,1.0027 ns,0.0000,0 B
TimeStampManager_TimeStamp,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,4.862 ns,0.8511 ns,1.2475 ns,0.0000,0 B
SequenceManager_TimeScopedId,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,15.250 ns,0.6202 ns,0.9282 ns,0.0000,0 B
SourceKnownId,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,25.073 ns,0.7089 ns,1.0610 ns,0.0000,0 B
SourceKnownEntityIdUnsecureWithId,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,145.071 ns,1.0033 ns,1.4389 ns,0.0000,0 B
SourceKnownEntityIdUnsecureWithEntity,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,158.929 ns,1.3897 ns,2.0371 ns,0.0229,192 B
SourceKnownEntityIdUnsecureWithProvidedLongValue,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,134.343 ns,2.2519 ns,3.3706 ns,0.0000,0 B
SourceKnownEntityIdSecure,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,455.077 ns,1.5383 ns,2.0536 ns,0.0086,72 B
ParseSecureSourceKnownEntityId,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,446.498 ns,7.7157 ns,11.0657 ns,0.0086,72 B
ParseUnsecureSourceKnownEntityId,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,155.803 ns,1.1880 ns,1.7782 ns,0.0000,0 B
ToSecure,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,434.791 ns,0.8062 ns,1.1562 ns,0.0086,72 B
ToUnsecure,Job-TMIHRW,False,Default,Default,Default,Default,Default,RemoveUpper,00000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,2097152,30,Default,Default,Default,Default,Default,Default,Default,Default,1,1,134.576 ns,0.8757 ns,1.2836 ns,0.0000,0 B
